file,pred_class,confidence,topk,inferred_ground_truth,top1_class,top1_p,top2_class,top2_p,top3_class,top3_p
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(10).jpg,Insertion+Blur,0.183428,"[{'class': 'Insertion+Blur', 'p': 0.183428}, {'class': 'Noise', 'p': 0.134407}, {'class': 'Insertion', 'p': 0.116207}]",,Insertion+Blur,0.183428,Noise,0.134407,Insertion,0.116207
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(11).jpg,Insertion+Blur,0.182574,"[{'class': 'Insertion+Blur', 'p': 0.182574}, {'class': 'Noise', 'p': 0.145782}, {'class': 'Insertion', 'p': 0.119832}]",,Insertion+Blur,0.182574,Noise,0.145782,Insertion,0.119832
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(12).jpg,Insertion+Blur,0.186074,"[{'class': 'Insertion+Blur', 'p': 0.186074}, {'class': 'CopyPaste+Blur', 'p': 0.120603}, {'class': 'Noise', 'p': 0.116087}]",,Insertion+Blur,0.186074,CopyPaste+Blur,0.120603,Noise,0.116087
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(13).jpg,Insertion+Blur,0.174112,"[{'class': 'Insertion+Blur', 'p': 0.174112}, {'class': 'CopyPaste+Blur', 'p': 0.116827}, {'class': 'Blur', 'p': 0.111635}]",,Insertion+Blur,0.174112,CopyPaste+Blur,0.116827,Blur,0.111635
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(16).jpg,Insertion+Blur,0.180165,"[{'class': 'Insertion+Blur', 'p': 0.180165}, {'class': 'Noise', 'p': 0.121521}, {'class': 'CopyPaste+Blur', 'p': 0.11998}]",,Insertion+Blur,0.180165,Noise,0.121521,CopyPaste+Blur,0.11998
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(17).jpg,Insertion+Blur,0.150781,"[{'class': 'Insertion+Blur', 'p': 0.150781}, {'class': 'Noise', 'p': 0.138437}, {'class': 'Insertion', 'p': 0.117859}]",,Insertion+Blur,0.150781,Noise,0.138437,Insertion,0.117859
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(19).jpg,Insertion+Blur,0.160671,"[{'class': 'Insertion+Blur', 'p': 0.160671}, {'class': 'Insertion', 'p': 0.131024}, {'class': 'Noise', 'p': 0.10295}]",,Insertion+Blur,0.160671,Insertion,0.131024,Noise,0.10295
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(4).jpg,Insertion+Blur,0.14926,"[{'class': 'Insertion+Blur', 'p': 0.14926}, {'class': 'Insertion', 'p': 0.126141}, {'class': 'Noise', 'p': 0.11627}]",,Insertion+Blur,0.14926,Insertion,0.126141,Noise,0.11627
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(5).jpg,Insertion+Blur,0.146099,"[{'class': 'Insertion+Blur', 'p': 0.146099}, {'class': 'Noise', 'p': 0.143892}, {'class': 'Insertion', 'p': 0.12103}]",,Insertion+Blur,0.146099,Noise,0.143892,Insertion,0.12103
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(8).jpg,Insertion+Blur,0.17293,"[{'class': 'Insertion+Blur', 'p': 0.17293}, {'class': 'Noise', 'p': 0.117804}, {'class': 'Blur', 'p': 0.11607}]",,Insertion+Blur,0.17293,Noise,0.117804,Blur,0.11607
