file,true_label,pred_class,confidence,correct,top1_class,top1_p,top2_class,top2_p,top3_class,top3_p
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(10).jpg,,Insertion+Blur,0.183428,,Insertion+Blur,0.183428,Noise,0.134407,Insertion,0.116207
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(11).jpg,,Insertion+Blur,0.182574,,Insertion+Blur,0.182574,Noise,0.145782,Insertion,0.119832
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(12).jpg,,Insertion+Blur,0.186074,,Insertion+Blur,0.186074,CopyPaste+Blur,0.120603,Noise,0.116087
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(13).jpg,,Insertion+Blur,0.174112,,Insertion+Blur,0.174112,CopyPaste+Blur,0.116827,Blur,0.111635
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(16).jpg,,Insertion+Blur,0.180165,,Insertion+Blur,0.180165,Noise,0.121521,CopyPaste+Blur,0.11998
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(17).jpg,,Insertion+Blur,0.150781,,Insertion+Blur,0.150781,Noise,0.138437,Insertion,0.117859
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(19).jpg,,Insertion+Blur,0.160671,,Insertion+Blur,0.160671,Insertion,0.131024,Noise,0.10295
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(4).jpg,,Insertion+Blur,0.14926,,Insertion+Blur,0.14926,Insertion,0.126141,Noise,0.11627
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(5).jpg,,Insertion+Blur,0.146099,,Insertion+Blur,0.146099,Noise,0.143892,Insertion,0.12103
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\InsNoise(8).jpg,,Insertion+Blur,0.17293,,Insertion+Blur,0.17293,Noise,0.117804,Blur,0.11607
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\Noise(10).jpg,,Insertion+Blur,0.184032,,Insertion+Blur,0.184032,Noise,0.134812,Insertion,0.116001
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\Noise(11).jpg,,Insertion+Blur,0.183875,,Insertion+Blur,0.183875,Noise,0.145374,Insertion,0.118962
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\Noise(13).jpg,,Insertion+Blur,0.174089,,Insertion+Blur,0.174089,CopyPaste+Blur,0.117338,Blur,0.111652
C:\Users\sagni\Downloads\Docu Verify\Forged Handwritten Document Database\Forged Handwritten Document Database\Handwritten Forged Document Dataset 2023\Demo\Noise(14).jpg,,Insertion+Blur,0.18315,,Insertion+Blur,0.18315,CopyPaste+Blur,0.128961,Noise,0.118574
